name,team,sim_pitcher_1,sim_score_1,sim_pitcher_2,sim_score_2,sim_pitcher_3,sim_score_3
Walker Lockett,- - -,Alex Young,972,Chase Anderson,959,Merrill Kelly,948
Riley Smith,Diamondbacks,Dakota Hudson,981,Mitch Keller,965,Jack Flaherty,956
Brady Singer,Royals,Brad Keller,992,Elieser Hernandez,981,Cody Stashak,978
Joey Gerber,Mariners,Josh Hader,982,Tanner Scott,964,Richard Rodriguez,959
Rony Garcia,Tigers,Michael Fulmer,980,Spencer Turnbull,974,Bryse Wilson,973
Travis Lakins,Orioles,Cody Ponce,894,Jon Lester,890,Tyler Chatwood,882
Seth Elledge,Cardinals,Nick Anderson,987,Josh Staumont,929,Craig Kimbrel,898
Cody Ponce,Pirates,Merrill Kelly,957,Dean Kremer,949,Colin Rea,944
Zac Gallen,Diamondbacks,Yusmeiro Petit,922,Brett Anderson,922,Brandon Bielak,919
Jeremy Jeffress,Cubs,Blake Parker,866,Junior Guerra,791,Nick Tropeano,780
Charlie Morton,Rays,Dean Kremer,940,Daniel Ponce de Leon,933,Dovydas Neverauskas,926
Chris Stratton,Pirates,Kyle Wright,968,Logan Allen,966,Wes Benjamin,965
Brandon Bielak,Astros,Max Scherzer,956,Daniel Mengden,956,Humberto Castellanos,952
Buck Farmer,Tigers,Kris Bubic,976,Alex Cobb,975,Ian Anderson,964
Daniel Ponce de Leon,Cardinals,Dean Kremer,939,James Paxton,936,Colin Rea,936
Taijuan Walker,- - -,Adrian Morejon,934,Jordan Weems,917,Tyler Mahle,899
Jalen Beeks,Rays,Zach Davies,858,Tyler Anderson,852,Michael Wacha,829
Michael Fulmer,Tigers,Dane Dunning,983,Robert Gsellman,982,Bryse Wilson,981
Jose Urquidy,Astros,John Gant,981,Sean Newcomb,979,John Means,971
Framber Valdez,Astros,Jorge Lopez,984,Jose Quintana,978,Corey Knebel,964
Michael King,Yankees,Bryan Garcia,981,Mychal Givens,973,Trevor Rogers,966
Scott Alexander,Dodgers,Tim Hill,893,Keury Mella,862,Tanner Rainey,823
John King,Rangers,Rony Garcia,971,Luis Patino,960,Spencer Howard,958
Jimmy Herget,Rangers,Ross Detwiler,944,Tyler Zuber,915,Patrick Corbin,900
Max Fried,Braves,Nick Pivetta,983,Austin Gomber,981,Mitch Keller,972
Freddy Peralta,Brewers,Heath Hembree,946,Emilio Pagan,939,Brett Martin,921
Sonny Gray,Reds,Austin Gomber,965,German Marquez,962,Nick Pivetta,961
Jake Odorizzi,Twins,Josh Lindblom,893,Jeff Samardzija,847,Masahiro Tanaka,802
Dean Kremer,Orioles,Cody Ponce,949,Dovydas Neverauskas,949,Charlie Morton,940
Greg Holland,Royals,Tyler Zuber,910,Madison Bumgarner,903,Clayton Kershaw,887
Colin Rea,Cubs,James Paxton,968,Cody Ponce,944,Merrill Kelly,943
Richard Rodriguez,Pirates,Josh Hader,975,Joey Gerber,959,Zack Britton,949
Nick Wittgren,Indians,Jacob Webb,933,Jared Hughes,925,Daniel Bard,898
Evan Marshall,White Sox,Ian Anderson,872,Alex Cobb,870,Ljay Newsome,861
Chris Bassitt,Athletics,Adam Plutko,947,Eric Lauer,935,Brandon Bielak,931
Dakota Hudson,Cardinals,Mitch Keller,984,Riley Smith,981,Conner Menez,969
Casey Sadler,- - -,Nick Pivetta,906,Griffin Canning,901,Sonny Gray,893
Matt Strahm,Padres,Seth Lugo,998,Humberto Mejia,981,Triston McKenzie,978
Jake Woodford,Cardinals,Robert Dugger,974,Conner Menez,970,Max Fried,970
Carlos Martinez,Cardinals,Jonathan Holder,874,A.J. Cole,860,Vince Velasquez,852
Zach Plesac,Indians,Patrick Sandoval,964,Dylan Bundy,956,Kyle Freeland,942
Triston McKenzie,Indians,Matt Harvey,985,Seth Lugo,980,Humberto Mejia,980
Paul Fry,Orioles,Geoff Hartlieb,996,Giovanny Gallegos,975,Cody Stashak,975
Nick Pivetta,- - -,Max Fried,983,Austin Gomber,978,German Marquez,969
Patrick Sandoval,Angels,Steven Brault,965,Zach Plesac,964,Mike Minor,963
Griffin Canning,Angels,Ross Stripling,972,Brady Lail,942,Derek Holland,941
David Hale,- - -,Trevor Richards,979,Matt Foster,965,Cole Sulser,963
Humberto Mejia,Marlins,Seth Lugo,984,Matt Strahm,981,Austin Gomber,980
Brad Keller,Royals,Brady Singer,992,Austin Brice,984,Cody Stashak,979
Dan Winkler,Cubs,Erasmo Ramirez,872,Jesse Chavez,853,Chris Mazza,853
Logan Webb,Giants,Tyler Alexander,898,Ian Gibaut,889,Sean Manaea,850
Daniel Norris,Tigers,Lucas Giolito,964,Steven Brault,957,Brad Boxberger,957
Tommy Hunter,Phillies,David Phelps,958,Josh Osich,916,Shawn Armstrong,914
Marcus Walden,Red Sox,Kenley Jansen,880,Justin Wilson,835,Chris Mazza,835
Tyler Duffey,Twins,Pierce Johnson,964,Joe Kelly,934,James Karinchak,893
Will Smith,Braves,Dellin Betances,963,Brad Hand,957,Garrett Richards,934
Brandon Workman,- - -,Anthony Misiewicz,836,Rowan Wick,803,Josh Tomlin,777
Jordan Montgomery,Yankees,Gio Gonzalez,947,Carson Fulmer,924,Chase Anderson,919
Brad Boxberger,Marlins,Steven Brault,967,Jesus Luzardo,962,Daniel Norris,957
Alex Cobb,Orioles,Buck Farmer,975,Ian Anderson,969,Kris Bubic,959
Austin Gomber,Cardinals,Max Fried,981,Humberto Mejia,980,Nick Pivetta,978
Carson Fulmer,- - -,Luke Weaver,969,Jacob Waguespack,961,Pablo Lopez,952
Chase Anderson,Blue Jays,Walker Lockett,959,Hyun-Jin Ryu,952,Merrill Kelly,940
Joe Musgrove,Pirates,Mike Clevinger,944,Shane Bieber,924,Max Scherzer,918
Joakim Soria,Athletics,Ross Detwiler,885,Liam Hendriks,883,Aaron Slegers,865
Josh Osich,- - -,Shawn Armstrong,963,Tommy Hunter,916,Kyle Ryan,893
Ryan Castellani,Rockies,Danny Duffy,981,Brady Lail,978,Derek Holland,978
Jacob Waguespack,Blue Jays,Jake Arrieta,971,Carson Fulmer,961,James Paxton,949
Kenley Jansen,Dodgers,Marcus Walden,880,Dan Winkler,835,Alex Colome,829
Aaron Nola,Phillies,Duane Underwood Jr.,978,Alex Wood,974,Jeff Hoffman,932
Derek Holland,Pirates,Ryan Castellani,978,Logan Allen,975,Kyle Wright,975
Kyle Gibson,Rangers,Luis Garcia,951,Max Scherzer,943,Humberto Castellanos,938
Stefan Crichton,Diamondbacks,Kevin Ginkel,900,Hector Rondon,899,Aaron Slegers,894
Cam Bedrosian,Angels,Tanner Houck,942,Frankie Montas,845,Aroldis Chapman,828
Cristian Javier,Astros,Michael Fulmer,977,Robert Gsellman,971,Spencer Turnbull,970
Chi Chi Gonzalez,Rockies,Dane Dunning,983,Bryse Wilson,975,Tarik Skubal,973
Cameron Hill,Indians,Phil Maton,974,Ryan Pressly,927,Scott Barlow,925
Jordan Lyles,Rangers,Joe Musgrove,912,Tanner Roark,909,Shane Bieber,908
Ivan Nova,Tigers,Archie Bradley,956,Jose Berrios,951,Jose Quintana,951
Danny Duffy,Royals,Ryan Castellani,981,Jason Adam,973,Wes Benjamin,969
Phillips Valdez,Red Sox,Devin Williams,953,Tony Watson,951,Pedro Baez,899
Craig Stammen,Padres,Zach Eflin,945,Eric Lauer,923,Chris Bassitt,910
Corey Oswalt,Mets,Jake Arrieta,968,Kolby Allard,942,Jacob Waguespack,935
Dylan Covey,Red Sox,Yusei Kikuchi,895,Ryan Tepera,877,Chris Martin,848
T.J. Zeuch,Blue Jays,Yimi Garcia,941,Aaron Loup,941,Jesse Chavez,937
Masahiro Tanaka,Yankees,Josh Lindblom,841,Jake Odorizzi,802,Jeff Samardzija,768
James Paxton,Yankees,Colin Rea,968,Jacob Waguespack,949,Daniel Ponce de Leon,936
Jaime Barria,Angels,Yency Almonte,977,Dennis Santana,966,Michael Pineda,959
Jonathan Holder,Yankees,Michael Lorenzen,904,Sean Manaea,893,Vince Velasquez,892
Mike Soroka,Braves,Taylor Hearn,973,Andrew Heaney,971,Dillon Tate,969
Jeffrey Springs,Red Sox,Jarlin Garcia,948,Raisel Iglesias,946,John Schreiber,911
Michael Pineda,Twins,Kyle Cody,982,Randy Dobnak,971,Cal Quantrill,966
Caleb Smith,- - -,Trevor Williams,995,Matthew Boyd,984,Jon Gray,977
Steven Brault,Pirates,Mike Minor,977,David Peterson,972,Brad Boxberger,967
Chris Mazza,Red Sox,Asher Wojciechowski,949,Jesse Chavez,925,Yimi Garcia,907
Aaron Loup,Rays,Yimi Garcia,973,Jesse Chavez,971,Erasmo Ramirez,954
David Peterson,Mets,Josh Fleming,975,Steven Brault,972,Matthew Boyd,972
Sam Howard,Pirates,Robert Stephenson,951,Tyler Kinley,944,Shaun Anderson,941
Shane Greene,Braves,Erick Fedde,903,Tyler Alexander,891,Asher Wojciechowski,887
Tanner Houck,Red Sox,Cam Bedrosian,942,Aroldis Chapman,886,Frankie Montas,881
Matt Shoemaker,Blue Jays,Tony Gonsolin,956,Shun Yamaguchi,930,Taijuan Walker,850
Jake Arrieta,Phillies,Jacob Waguespack,971,Corey Oswalt,968,Kolby Allard,949
Martin Perez,Red Sox,Hyun-Jin Ryu,950,Michael Wacha,927,Chase Anderson,924
Merrill Kelly,Diamondbacks,Cody Ponce,957,Walker Lockett,948,Marco Gonzales,945
Austin Voth,Nationals,Zack Wheeler,902,Nick Margevicius,810,Wilmer Font,784
Robert Dugger,Marlins,Conner Menez,993,Jack Flaherty,978,Jake Woodford,974
Deivi Garcia,Yankees,Keegan Akin,981,Alec Mills,978,Sean Newcomb,965
Justus Sheffield,Mariners,Randy Dobnak,988,Reynaldo Lopez,967,Luis Perdomo,964
Dane Dunning,White Sox,Chi Chi Gonzalez,983,Michael Fulmer,983,Bryse Wilson,973
Matt Wisler,Twins,Diego Castillo,875,Andrew Miller,849,Sam Selman,843
Cody Stashak,Twins,Brad Keller,979,Brady Singer,978,Paul Fry,975
Kyle Freeland,Rockies,Trevor Cahill,942,Zach Plesac,942,Dylan Bundy,940
Keegan Akin,Orioles,Deivi Garcia,981,Adrian Houser,968,Alec Mills,967
Matt Magill,Mariners,Scott Barlow,894,Ryan Pressly,893,Dellin Betances,874
Conner Menez,Giants,Robert Dugger,993,Jack Flaherty,972,Mitch Keller,972
Matt Andriese,Angels,Tommy Milone,928,Devin Smeltzer,922,Lucas Giolito,918
Javy Guerra,Nationals,Wilmer Font,966,J.A. Happ,927,Nick Margevicius,899
Aaron Civale,Indians,Shane Bieber,920,Corbin Burnes,913,Zac Gallen,913
Matthew Boyd,Tigers,Caleb Smith,984,Trevor Williams,979,David Peterson,972
Mark Melancon,Braves,Josh Tomlin,771,Brandon Workman,757,Wander Suero,740
Ross Stripling,- - -,Griffin Canning,972,Brady Lail,964,Ryan Castellani,954
Chasen Shreve,Mets,Hansel Robles,937,Shun Yamaguchi,859,Matt Shoemaker,833
Randy Dobnak,Twins,Justus Sheffield,988,Michael Pineda,971,Kyle Cody,967
Eric Lauer,Brewers,Daniel Mengden,947,Trevor Bauer,940,Chris Bassitt,935
Clayton Kershaw,Dodgers,Chad Kuhl,960,Tejay Antone,956,Lucas Sims,949
Nick Goody,Rangers,Sam Selman,993,Andrew Miller,983,Amir Garrett,972
Kolby Allard,Rangers,Jon Lester,965,Jake Arrieta,949,Marco Gonzales,944
Adam Morgan,Phillies,Luis Cessa,953,Zach Plesac,910,Lewis Thorpe,907
Andrew Heaney,Angels,Trevor Rogers,975,T.J. McFarland,973,Dillon Tate,973
Ross Detwiler,White Sox,Jimmy Herget,944,Tyler Zuber,919,Taylor Clarke,910
Kris Bubic,Royals,Buck Farmer,976,Kyle Hendricks,961,Alex Cobb,959
Ljay Newsome,Mariners,Felix Pena,964,Jose Berrios,957,Ian Anderson,945
Brad Hand,Indians,Will Smith,957,Dellin Betances,924,Dakota Bacus,920
Jared Hughes,Mets,Aaron Slegers,965,Daniel Bard,939,Nick Wittgren,925
Kenta Maeda,Twins,Carlos Carrasco,892,Johnny Cueto,851,Kyle Gibson,847
Jose Quintana,Cubs,Jorge Lopez,981,Framber Valdez,978,Corey Knebel,953
Elieser Hernandez,Marlins,Brady Singer,981,Brad Keller,977,Ryan Thompson,972
Ryan Thompson,Rays,Austin Brice,975,Brad Keller,974,Elieser Hernandez,972
Brandon Kintzler,Marlins,Nick Wittgren,863,Jared Hughes,856,Aaron Slegers,854
Kyle McGowin,Nationals,Robert Stephenson,897,Sam Howard,890,Tyler Kinley,877
Johnny Cueto,Giants,Brett Anderson,974,Sean Manaea,941,Nick Ramirez,936
Oliver Drake,Rays,Hector Neris,804,Chasen Shreve,782,Hansel Robles,748
Trevor Williams,Pirates,Caleb Smith,995,Rick Porcello,981,Matthew Boyd,979
Justin Dunn,Mariners,Alex Reyes,920,Austin Gomber,906,Max Fried,901
Aaron Slegers,Rays,Jared Hughes,965,Hector Rondon,946,Kevin Ginkel,932
Alex Wood,Dodgers,Aaron Nola,974,Duane Underwood Jr.,949,Robbie Erlin,937
Sam Selman,Giants,Andrew Miller,996,Nick Goody,993,Amir Garrett,961
Adam Plutko,Indians,Chris Bassitt,947,Eric Lauer,921,Trevor Bauer,919
Nick Tropeano,Pirates,Jeremy Jeffress,780,Tyler Clippard,751,Touki Toussaint,745
Jesse Chavez,Rangers,Aaron Loup,971,Yimi Garcia,956,Erasmo Ramirez,945
Jakob Junis,Royals,Steve Cishek,974,Paul Fry,967,Cody Stashak,967
Stephen Tarpley,Marlins,Oliver Perez,927,Keury Mella,898,Yoan Lopez,860
Wes Benjamin,Rangers,Derek Holland,973,Triston McKenzie,972,Danny Duffy,969
Asher Wojciechowski,Orioles,Chris Mazza,949,T.J. Zeuch,934,Jesse Chavez,930
Alex Young,Diamondbacks,Walker Lockett,972,Merrill Kelly,942,Chase Anderson,937
Trevor Cahill,Giants,Kyle Freeland,942,Ross Stripling,918,Zack Greinke,914
J.A. Happ,Yankees,Jordan Weems,934,Javy Guerra,927,Tyler Mahle,919
Shun Yamaguchi,Blue Jays,Matt Shoemaker,930,Tony Gonsolin,886,Chasen Shreve,859
Dakota Bacus,Nationals,Will Smith,922,Brad Hand,920,Dellin Betances,880
Tanner Roark,Blue Jays,Humberto Castellanos,952,Daniel Mengden,949,Luis Garcia,940
Blake Parker,Phillies,Jeremy Jeffress,866,Hector Neris,789,Oliver Drake,746
Tim Hill,Padres,Scott Alexander,893,Jake McGee,888,Zack Britton,879
Jeff Samardzija,Giants,Josh Lindblom,853,Jake Odorizzi,847,Yusei Kikuchi,797
Mike Minor,- - -,Steven Brault,977,David Peterson,967,Matthew Boyd,965
Tyler Alexander,Tigers,Asher Wojciechowski,919,T.J. Zeuch,908,Yimi Garcia,907
Grant Dayton,Braves,Matt Barnes,923,Corey Knebel,897,Framber Valdez,888
Josh Fleming,Rays,Rick Porcello,977,David Peterson,975,Trevor Williams,966
Trevor Richards,Rays,David Hale,979,Daniel Castano,954,Cole Sulser,946
Erasmo Ramirez,Mets,Aaron Loup,954,Jesse Chavez,945,Yimi Garcia,935
Sean Manaea,Athletics,Johnny Cueto,941,Ryan Weber,928,Brett Anderson,927
Rick Porcello,Mets,Trevor Williams,981,Josh Fleming,977,Caleb Smith,974
Steve Cishek,White Sox,Jakob Junis,974,Giovanny Gallegos,968,Jake Newberry,964
Brad Brach,Mets,Dallas Keuchel,962,Ryan Yarbrough,910,Erasmo Ramirez,910
Josh A. Smith,Marlins,Aaron Civale,889,Shane Bieber,870,Jordan Yamamoto,853
Andrew Miller,Cardinals,Sam Selman,996,Nick Goody,983,Amir Garrett,950
Tyler Anderson,Giants,Zach Davies,939,Michael Wacha,939,Luke Weaver,926
Patrick Corbin,Nationals,Rick Porcello,937,Nate Pearson,926,Josh Fleming,925
Wade Miley,Reds,Wade LeBlanc,861,Brooks Raley,854,Aaron Civale,826
Dylan Bundy,Angels,Patrick Sandoval,960,Zach Plesac,956,Derek Holland,955
Brooks Raley,- - -,Aaron Civale,886,Corbin Burnes,878,Wade Miley,854
Tyler Webb,Cardinals,Cole Sulser,956,Trevor Rogers,954,T.J. McFarland,952
Daniel Mengden,Athletics,Humberto Castellanos,987,Ryan Weber,962,Brandon Bielak,956
Josh Lindblom,Brewers,Jake Odorizzi,893,Yu Darvish,855,Jeff Samardzija,853
Brady Lail,- - -,Ryan Castellani,978,Ross Stripling,964,Danny Duffy,962
Wander Suero,Nationals,Josh Tomlin,755,Mark Melancon,740,Anthony Misiewicz,702
Nick Margevicius,Mariners,Javy Guerra,899,Kwang-hyun Kim,898,Wilmer Font,884
Alec Mills,Cubs,Deivi Garcia,978,Keegan Akin,967,Danny Duffy,953
Humberto Castellanos,Astros,Daniel Mengden,987,Ryan Weber,970,Brandon Bielak,952
Oliver Perez,Indians,Stephen Tarpley,927,Yoan Lopez,888,Keury Mella,870
Yoshihisa Hirano,Mariners,Hector Neris,872,Chasen Shreve,788,Oliver Drake,741
Kwang-hyun Kim,Cardinals,Nick Margevicius,898,Tyler Mahle,870,Taijuan Walker,860
Gio Gonzalez,White Sox,Jordan Montgomery,947,Rico Garcia,915,Pablo Lopez,906
Tony Watson,Giants,Phillips Valdez,951,Alex Claudio,920,Devin Williams,913
Jace Fry,White Sox,Madison Bumgarner,898,Greg Holland,883,Tyler Zuber,882
Jordan Yamamoto,Marlins,Trevor Bauer,944,Eric Lauer,920,Joe Musgrove,903
Caleb Thielbar,Twins,Jesse Hahn,931,Brett Martin,906,Freddy Peralta,891
Brett Anderson,Brewers,Johnny Cueto,974,Brandon Bielak,936,Ryan Weber,935
John Schreiber,Tigers,Jarlin Garcia,949,Huascar Ynoa,914,Raisel Iglesias,913
Zack Godley,Red Sox,Josh Tomlin,861,Travis Lakins,848,Adam Wainwright,838
Lewis Thorpe,Twins,Trevor Williams,973,Caleb Smith,968,Rick Porcello,965
Hyun-Jin Ryu,Blue Jays,Chase Anderson,952,Martin Perez,950,Walker Lockett,925
Nick Ramirez,Tigers,Johnny Cueto,936,Brett Anderson,931,Sean Manaea,902
Anibal Sanchez,Nationals,Wade LeBlanc,888,Nick Ramirez,880,Kyle Hart,850
Mike Kickham,Red Sox,Jace Fry,856,Madison Bumgarner,838,Greg Holland,821
Robbie Erlin,- - -,Alex Wood,937,Aaron Nola,912,Jeff Hoffman,905
Nick Vincent,Marlins,Kolby Allard,934,Jon Lester,925,Corey Oswalt,910
Adam Wainwright,Cardinals,Dovydas Neverauskas,921,Cody Ponce,901,Dean Kremer,899
Adam Kolarek,Dodgers,Michael King,883,Rafael Montero,879,Trevor Rosenthal,878
Daniel Castano,Marlins,Trevor Richards,954,Justus Sheffield,948,Reynaldo Lopez,947
Jon Lester,Cubs,Kolby Allard,965,Marco Gonzales,958,Nick Vincent,925
Kyle Hart,Red Sox,Yusmeiro Petit,965,Zac Gallen,904,Chris Bassitt,901
Tyler Clippard,Twins,Nick Tropeano,751,Josh Lindblom,737,Jake Odorizzi,733
Julio Teheran,Angels,Dane Dunning,970,Chi Chi Gonzalez,962,Michael Fulmer,950
Richard Bleier,- - -,Erick Fedde,890,Shane Greene,865,Aaron Slegers,822
Noe Ramirez,Angels,Jacob Webb,886,A.J. Minter,881,Jeffrey Springs,877
Ryan Weber,Red Sox,Humberto Castellanos,970,Daniel Mengden,962,Luis Garcia,945
Zach Davies,Padres,Tyler Anderson,939,Hyun-Jin Ryu,899,Michael Wacha,899
T.J. McFarland,Athletics,Andrew Heaney,973,Mike Soroka,953,Tyler Webb,952
Ryne Harper,Nationals,Matt Barnes,716,James Karinchak,705,Grant Dayton,694
Madison Bumgarner,Diamondbacks,Greg Holland,903,Jace Fry,898,Clayton Kershaw,897
James Hoyt,Marlins,Anthony Bass,816,Ryne Stanek,759,Cam Bedrosian,755
Marco Gonzales,Mariners,Jon Lester,958,Merrill Kelly,945,Kolby Allard,944
Josh Tomlin,Braves,Travis Lakins,864,Zack Godley,861,Anthony Misiewicz,832
Yusmeiro Petit,Athletics,Kyle Hart,965,Zac Gallen,922,Adam Plutko,910
Mike Fiers,Athletics,Casey Mize,933,Nathan Eovaldi,793,Dylan Covey,772
Hoby Milner,Angels,Jakob Junis,959,Cody Stashak,958,Steve Cishek,955
Kyle Ryan,Cubs,Shawn Armstrong,916,Tommy Hunter,893,Josh Osich,893
Eric Yardley,Brewers,Ryan Thompson,961,Elieser Hernandez,947,Austin Brice,936
Rich Hill,Twins,Franklyn Kilome,762,Nathan Eovaldi,730,Drew Smyly,730
Devin Smeltzer,Twins,Tommy Milone,923,Matt Andriese,922,Trevor Cahill,913
Kyle Hendricks,Cubs,Kris Bubic,961,Buck Farmer,934,Alex Cobb,928
Ryan Yarbrough,Rays,Dallas Keuchel,934,Brad Brach,910,Wade LeBlanc,839
Dallas Keuchel,White Sox,Brad Brach,962,Ryan Yarbrough,934,Tyler Alexander,880
Zack Greinke,Astros,Brady Lail,947,Dylan Bundy,945,Tom Eshelman,931
Wade LeBlanc,Orioles,Anibal Sanchez,888,Nick Ramirez,878,Yusmeiro Petit,871
Tom Eshelman,Orioles,Brady Lail,940,Wes Benjamin,938,Derek Holland,933
Tommy Milone,- - -,Matt Andriese,928,Devin Smeltzer,923,Lucas Giolito,907
Darren O'Day,Braves,Adam Cimber,966,Tyler Rogers,945,John Curtiss,920
Alex Claudio,Brewers,Tony Watson,920,Trevor Richards,910,Pedro Baez,908
Adam Cimber,Indians,Darren O'Day,966,Nick Goody,925,Andrew Miller,918
Sergio Romo,Twins,Robert Stephenson,893,Sam Howard,885,Tyler Kinley,876
Brent Suter,Brewers,Archie Bradley,857,Ivan Nova,839,Kyle Hendricks,837
Cesar Valdez,Orioles,Tony Watson,751,Devin Williams,740,Phillips Valdez,735
Tyler Rogers,Giants,Darren O'Day,945,Adam Cimber,911,Joey Gerber,887
Will Harris,Nationals,Andre Scrubb,729,Josh Tomlin,22,Zack Godley,1
Andre Scrubb,Astros,Will Harris,729,Josh Tomlin,14,Zack Godley,0
